                           Prefix Verb       URI Pattern                                  Controller#Action
                                  DELETE     /services/:alias_name(.:format)              services#destroy
                          reviews GET        /reviews(.:format)                           home#reviews
                          gallery GET        /gallery(.:format)                           home#gallery
                            video GET        /video(.:format)                             home#video
                             blog GET        /blog(.:format)                              home#blog

Routes for Ckeditor::Engine:
        pictures GET    /pictures(.:format)             ckeditor/pictures#index
                 POST   /pictures(.:format)             ckeditor/pictures#create
         picture DELETE /pictures/:id(.:format)         ckeditor/pictures#destroy
attachment_files GET    /attachment_files(.:format)     ckeditor/attachment_files#index
                 POST   /attachment_files(.:format)     ckeditor/attachment_files#create
 attachment_file DELETE /attachment_files/:id(.:format) ckeditor/attachment_files#destroy
